Msg = 79e9f186adb2a66e1b3adab1f8f00b606096c861f54f731ec9f9457a7ebc9209abe34f8082ebd16ab0dad71d85d3cbed55e6459f1e2cd1216a14f27877f867f996f4acbcd1f7c44ed01a36a6fe31565ae7a0c513e4713b3ffba3840501c4c97e01c21122e2fe078043a2fe33aa353211de6c51a591433ae0424d040b62484200
Mac = e9eb1f906d6ad411c07eaa324e9344575710e6f8c4556404639ada12930b30a4204dd6813b6060a8827ef48e39cd82674b1908d240c1bdedcf167b25b16049e0

Count = 48
Klen = 136
Tlen = 64
Key = 1eed713e37dc2ea4722d785010a9427a3e58c3889af42024f49d459251ce13403690c19f23ee7c325da851e5f02c4d9ff5c1e31a11068df33e9bb6fdce1ed8dbad59e2cee6b9dccb6802cdd10b42dd79ce04b7cf62c53160edac2f940875c43e09af9b72882796971ca4b4bc66d438305187084c971b5394883776ff07bd2192d5f9b533121ff1bd
Msg = a71684b897b889270e40676ed17497b8a903e03951d1651c9290e2bcad903316f9d8167fcd753192a012576d6fc9071d60393556a4d94d67a18b766e517514c8e50c90ccaf715bb93e0130eccb289a57d475b72e06f43be360b8b75596b71c45b3db7b0903550e8430357c55ab37594f4de0ec293fca3677173d2fd943fe5373
Mac = 1b38edfbdd25e51c52ffa383666f9f75b0fb98a168f296b08b82303bfab460a8a8929d3a3f9869bee40d053f132ec8dd2bae97d4fb0fd9e80bacf9e70dae1533

Count = 49
Klen = 136
Tlen = 64
Key = cd7eca3d917d2d368257dbb5a746376391e680579096a295272152d4be9e5985979430100362ce61d6debea3183d744bfd33e159175a45dacbd845b2023d3d9820aad7623a38dd8384974bd208f6a98d9e23979d18f4aa1bbde57614f902ec895208e7ba9ec701a573caabc9e03a7d2f5a00caabf92a7860e5900e820bb70f6014f587a197d6e3cd
Msg = beb952dc737da064bb41c0fa598ab8daa32b9f0e9008534a13206e14a7cb75272b3f531af159063d129b99c4047152276eb82cc83a8087d7ec111f72332d3b11be95272251cfe3f018251dc93bf15d60b21880705bd567a24ab8f0b160ee25cc1fc2b43cbc64a04676e935532794414e1954814e1a8d5a75d31bc91855959d1f
Mac = d035775d251f83a85a3fa3843f2e8a72aed95bc47c8f548f8364ea6f357e64ca7e48ca76070689906d9a6c212159f9b6f286fff055e1c740f8d3c60dbe2ff690

Count = 50
Klen = 136
Tlen = 64
Key = 868cdea83635ec9d3cb9e27aa6b965a25b53b3aaae5bd9bb32e82638cf13dfa115fb34b8d10d73e2de827ccf3e28755d6966bfbae57a28c9170662c859cbb42f4db4efdb7016a46bf23694ebc50c68b0f446a2823690d401c3130f41663b9fb8d3bef55a3cdae5021fde121462eba660a1fc464ac7244528db1717ec1dec09035221307d5ce09f6d
Msg = 0de393de1a7dbcb9cbe553c85d3598a11b57592677caad6159a2e5b3b7d1c02e66a6de3f3093779026334d2c378bdfe50291e0f3e9eae7dd67f8689da314e3ff45185b4a88210a22909353adff5df8f5c37e8d8d31c82d7858e36b468f968b805142f3464bafdc37b20b4d91da304a990526493e79e9e5f9d56cd6f7a4dd217a
Mac = b14b7d1eb62886162646d4765149abf31bddd51dcdb7db7ecfc4431c077cc2af3122d89fed6c38127bf9ebef728ea6f8b7fb02b5e943d8dc19dce60b9ce4ec6a

Count = 51
Klen = 136
Tlen = 64
Key = dab49611e973d2315129270e662aa840ed746b55d491dfcf20bf606d264f09acfe4bca8c355bba97c2e9ae203b840ac94982d7485aea166a9591545713827f194ca3f858cf96e96737ded9855a437e5cc377d2ce63f969f1833a0158fdff5b95ac0649fb21ec09a9974ed1c4292fab034399837157877e6ed1038ef74c8c442806bae5ff9125bf63
Msg = b30e8b1d38a3a4881204f18c827f5a0447ea2b96bf385fe5504a1e080607843c7dafa4d5026ccd7bf52b0c9271a9f1fa30d196f9a845de757a3bfb670d8a338c7604e35e9c07c442994f6d03630e197fab3faba00537ef8e4a7d23233adbb6a066b54f9e4e9a1147c6191ec59ed659fb81dd71731e351b9886b99e26d52395de
Mac = 29afba8d443f52c551505a3d79d6c0dadbae259e0efbd7e50fc45d5ff2561370e852074ce9bba4ca96d95144e91292ad558e727c4b453810cb0328851dfd5617

Count = 52
Klen = 136
Tlen = 64
Key = 52c16f65b49e0a3b7f9b3e67e4f3e1b68b7e04482aea25ee5548a6d798cb7e6cc3cd2f788513f88c3c524ba20cf281002e11cd5f8bcb6e4d8ab929d026b7f74c43ebfba64203b6aad3bd7eaa0aad2c68b63b1637eeeb3d5cece1c7ba1fa4afaf7b22bb3914f4ae5debe4bfc907ac4bb8c801c71679d0f8e424c866dfaa180e5c127a57772270476c
Msg = bdd48c184a66661ad54d5a81147576b61bb10f4b80510234bdf63f34d5a589953b1b771cef60bf3cea9fb38abc350c717408e727c01a0ddf555e774191ca12175fadbf495c439e0b38868c555e48ea93d77fa19f6be062ec0aaf33046bd52734f3336c85d8368bef86abecca42d599850dbd439acbca8ac1a4917965abee5054
Mac = cd44be8cbe57d9fb1f67a4313ae438352465953289591b997076eacdcbbfd0be86707829c3591ff0382af8c483b9539d5ce67ef1bdbabac34c0b05c671d4a7c4

Count = 53
Klen = 136
Tlen = 64
Key = cf5514cfe63d13f4539d3dd7c537dcedebce3ba489e75b4acbcde72ad9d76af8abedc06f1f49cb38497b670e0ab09f20e43321b60c34ef18c1c958acdd32275eaa611a44f6ba95826a17986c170fefeb5278a822c22aca51b70644f9bd37244172b809989416db9c5e78b93a15dc3317dea3ba2fd25054bd548d955aa26fca68abfa77b121e8044c
Msg = b4e6cfc92ac6a90e24be4aca52517fa687945396bc29306658714696affe3067c847d53663a08d093a6986688885656ec80e301fbf466bfcbcd181d51f2266df18347b06b17ab2840f18f2b3f453bd1f894610e05bd78a27a3ead116cad532d52c1387e21d3c5ea829345754a0a3cee453a6ba8098c5d50e9424fe01b9fddb71
Mac = 9e66eb38caa71fa771b779c1ed6ca09bb132aa460c9e947d20399c5799938b21cfb73eccb5326442fa8756ce2a5ee42c3e5e402e2f37add9b4c910ed2720d248

Count = 54
Klen = 136
Tlen = 64
Key = 2a30b8456329282a55adc8fff5b14ff2c87884fbf556f5bf9ebaecb5706c9f877912a7bb3af9b392fe127e306a3bfefe54c0df4dd9222f3ca9175bdba6d15a90ae8328bab42276951669a05e2a1fdfb71a9cc04cf38ad4b7f8e9a9a13c55fa2a708c238bf92bd7fa46b815cf60e558e4c2130f416c164cf93338c04f5b80e71d67348077309c408b
Msg = 0e5650e1e61c59f266c23924a1dfb66dc2c37337a0b922be9389f5b98741553c4e35d7dd3b456c16ec5ed8ea674465cb698ed8bcfaf2a4b345c25e41a7b7717406ee13fd6430778eb3764486ebac47d05bb664083cb1d3e08c7b89c31a75f3b8dd87ea888965e4236411674056a2c444404301658f7e170f11bb5e86070345ce
Mac = 08d2c42a9e88cdc37e4f91de44e7ca3fe3f51a07ecbf1fcd340e59cb7d2d6d1150df273510675af50420b23ce2913b358caa257f2bee924c4a3e1f13503cd809

Count = 55
Klen = 136
Tlen = 64
Key = 70ab0063c7e8cead070517319f0ec9f315bfbf303deb96e6ae1abc977676c9490de813d1887e7c510f108f009123cc29b60d3f77165a586fa86ff63e7d6dc5b5ae58ca9293793c013500966206eeea4dd03278d3ec127f07b4cd53be3a7fb0923b444e2d4ea0b5c4611f53e16638cc664a7791cf27dcb4b7ba7efb9d177333e99bf4c62a23bd90a2
Msg = a1891612e8f35bf8568b36c51619573a701d5857f92595d9077f3e016810aa975484ee2f9fa8afab33133401be0cbf3ea8a81ecb48337def57d17e96a5658c510ab26c9da0c114682f82c1d1e9b54430580b9c569489ca16b92ee10498d55d7cad5db5e652063439311e04beffde8c17688ffc7f45f0255315dc8fd2ab28c521
Mac = 318462fc7681ff1fe6e9541d738bf4227c7aabb6098321c5cd8c0c38f078d3a06921347f8c0e235405476b5df10db4d3f7c776dd4b7a37cfa80a1568d43d777f

Count = 56
Klen = 136
Tlen = 64
Key = 76faa3b936b2d269afec72dba473f841ca2e76f2743d65186f45a1a82b07b5981c38594c608c3951a215f84d3ecb7536a66c4dc30486a12021d119e685c3284ae05f9295a84e2cd40430e3d0e934004082e6ab3ed649adf8a5267aa892a36ec68817577b561d345a9ce83c4bebd622c72847984b31af1206c3eaccd59cd00e72dc0aafe9b124d84b
Msg = d5cf22da4a1c7379f3cf91bd94ec7d6e62213e47baa934fd1370aa7d3278aa759d7b151751d2f31ab7950701d504a69fc125cadb5caf63b13c27ed79ea49476c4ea9c364679a7ae3404fe2571f40a29cffcfa4c3402c6c129e76a94b60230a32d1a15349f43db0de74454947da69166d0267f587d0e8fa281fa4067cfacd9bce
Mac = 6e1c48fd47d6269f895fdb3b9f5060dc71fe698094ce347055cc8f11811ea9d1c8f6976981d374e424cabec6ff0beea6dbaf4b2afb93411550fafa383031dd54

Count = 57
Klen = 136
Tlen = 64
Key = 262a62621da7066485623bcf698c84e7892fccb95259fd5b0e7cce755915dd00d48cfd4e1d5bd14bfe739a02e4db4d63939be94319d807a40040b237c8a97a1f95f4c4f824386418031d6e1402854886e572040e5b24ed97348160dccebade2ad02c5e671b84e853fe275f0ea9d19fdbe57bc8230283d8bd1007806c529130a9effa75a3eb888485
Msg = 0486c003d82d9f2b5229af2bfd667f6b71ad0024d41b2e72a1d2f2aaa8ee47ed57bb9dfd37257a50b96f676333280a51265b90a4c2074e6baccea78dfef1305c907c126d76beb0a8c9fc8a9bab676113854a9dee9388eb2ba3462a4319e588bc3733e8fb9be2885a0939e07a6b09cddb16e3eea94f884ed90ea1447502b09834
Mac = ffc0a9bd5d4f4412a1b7b28fbb696de1c1171d13d3ad95fcd80a42ca595f0bb06c00b71b4ee3ca7b1c099ec124a203a07cea3ed43414161aaf38bc60e4747b4b

Count = 58
Klen = 136
Tlen = 64
Key = d6c0a7ae5173604d59eb828614cafc1b8cfecda054dcc7306f73925e6d1af56ed74c51c6cdb66e9fee8d7a0078254fedb0c0f5dc85a4686870709b499eafbc8451aebadf848b0598ce8f955688bd2d6032abe10d1391d67c20a049841f95d2ee0c8deae2bc1baca0c098d8718cba1ddcd968981c47cd98d247aca4f838f3bf16d092eab8be8deb1f
Msg = 42a23c3137e54bb8c41a59c53c157b6685f9d97326fa6271a267beb605e784cebc03ae1ea9e44ac7775e72cd2b2e7d79fc8077fb65b5cf5478625073759c529e9b7332143ebcfff11a147651e72131b82e1b1bb25a8b27b612534250c6ef868088fab05d1ef4d4fd55424f999876feedc0d1adde2e06d25f17417c9520688639
Mac = 786b49d06282c5ca608cab8852152b49c5e506a9bd56645012fb591873057fc6a61d9f8fa35b401667bb0ab7d841f93c6605196e412d8394704bb5187c72989c

Count = 59
Klen = 136
Tlen = 64
Key = a37a5cf422aa0c6688829f977675cf2995d6b3aacd3e9117b82df39e56f4fda802d2fd17a45d44cc2923356d30929b650615402cd580bbc818ae899452685f400089bf19cc60ca8a035655e349d13e5a8c58005036f786d5a7e53d6de2646d1486e9c981017d45a80063278229fb61100de61e9e586b9b454b1938b36daecf2f7d3844d7aa7a5d2c
Msg = 7f92549004247db4fc4c1406ff948415f2a0fa2e7bc97422b7071b493014d2c709ce0f0e7cdee9a587977327e120498e33d668b185ec430cf65413c0b1e36eda1cb01bd853bd256ad4d92e757cc4065db2957c84e259740e2dfd3ae85e6e160820fe21f66f0a568b4dd9ecf8b6c8e40bd5a4deae785830b1c2c839c91ffcf3d8
Mac = 7f4e8c8d5cd734c58830b0a526ef230c07427aeb8ac947f5e797fe3221ff980bbdd7c983047dddf77e58ba6a75703a8b73f27475812261b003177686a7347748

Count = 60
Klen = 160
Tlen = 64
Key = bad1e496eb1da5a40f081ecc22714380def4ccead4b4e5d2bc5827c30a54c769c26a0d3e8c7008660b5381d66b5c2dbc39b2261b78219cb6f119c830cafa22715a8ed44c3cd76e5ea20cdb39ecde94c27aff13d7bee58b3595ccd699d7faaf262c46210722db3f557d3a163bcf7ee05848e47b64ce8a19175077384658dcd550e099dcb86703e41344e5192539c579474b68440bd198ad23cc24d67f7629fbb6
Msg = fa452283e6d8a77aaeb99150b064c0727bb8e5e0d6f0a0cc05d4e5634730a4eba386a90ee400c175e3a81e9904dbfcd603fb85c2f165f2bc79a3f4c868e2529a6da6d3f01cbc5e253971600334016edaf0522ccec8e26d75d4fe9ba268365a7bde0d68d296f5c7b23a7a1f3747bd5ea3c924a1af6650571f9d4fa399501303b7
Mac = 19af00436603a4258c9241fdad8495fd101df832d16f4c463b630a094df37f6a6abedb4c842fc6c48c00e494c6b7236e74fc164e0f44d9e0dca686ad240e88a1

Count = 61
Klen = 160
Tlen = 64
Key = d9e9cd97cba62236531dd326bc7d1f39da5c18cbed07a7afc916d16a3444389f907ee5cbba3a4433310a701a7b71b136c4f54465c9755a9df4bd6221c8588bfb80a585a6f32e880bbb3498af968f072a0cb53bdb5318b2da6fb5422e9de9a640f28736904029f6a739c3d24dd77e28fbfbc387935495b74f8225f9f77ba08f582e4c7ff167d395eff3dfa75c04e61c93d748aff7939771e475350de62a255029
Msg = e5dfe0c3561bbfa95a2c7bee64c5c60a565428f4a391474eb05767dc81b42d3b913ca8d001a292fef589d29c3c9746a62fcbc032db114ea66214bf299e54625708781139d8e56e746e8f6dc0f10f139c36f77d41e36223d4d4cf5edfbd2f2802113c23e6230dde738ce75343cc57b456347d670703ab4f3ecf2f4de8266c06a4
Mac = 30e51f2bf5c049a01abbc80ec73f7babea97dd243dbbd5a3db779e42bf24097e7d0b1908151d07fe649e55a6c7944abf8a0fa8ee12d7b28f1ba528f24a5f2842

Count = 62
Klen = 160
Tlen = 64
Key = 21dac5f21079e4e19c06e90bb347d480eeffaa441766175ee9d6562c16c756f98ffd15d1ff00509498cd5f4a13cb5bb6f200812e0985dbaa3c371d1a8ab0cdfd4b76a62fb5713f02a5a3e8919d13d451080a7ee9c6824544e4dc59e4abd1db79ddab40b23bb5f7534af04b8857078a78b985671e56469d54692bd5318212ca95ce06ab0298b2c1ae101c51d64b90c4548cd90574c2b82b04518e58aa155ce07b
Msg = 9c17a3b64478b71984bd17acf727cfd8ab990daccba7dd8b7bef382204ac3d9d3188be1bf9b2fe5f5d31b9c894786583663ab8ffd67f6aa103f83cba508f39b6c3433c96ab33b2a086f8a1542138eaa30178cb5c0232a7e73e280a3530f7e8f71aef250ea3225a43c5bbd739e692e49f45fd4daa98e81dc3f428a97dec0cd0c9
Mac = 731663c9e6ac34f84bb52b7588d3a262938f2d093dac5919a556ac89384704f7a96687f64a09f66f93dd6f286456458bb51e51aa5150ef55e6519cc76349eec5

Count = 63
Klen = 160
Tlen = 64
Key = 708f11dfa629c66f2468234bfbe2f45c806d47c55ae223c5d92077df8a5351390876504314165c98e8599429c9408898dc29a9e23a98fe41463618513f1a477111480e6c7177d5592818debfaf937afdfdd47de99d06efb8039e041e209c4eb5340d32a3e4d599788cabe755d66531538c76ab22aab55ff1b860258e5660cfcf19cea43095b710bdbb1c9933663d156230181ad58a2cb7b50c8261eb09ee3085
Msg = a5b147c14cb29ef35307a50eb50a5dde9e8b684ed9741c2d8ca9d6322332913e8a9cb7e29f9c3621e7f6d7777f9dcc1a561c877f9a34d32070c71d7de8f5126030847066088515bb75345d25ba21aa44848d4418651764c383988b90924b1835ff311a556eb36349678ade204cdc22e48fa7461f2163f79e2ee3c975077dcb44
Mac = 94647d4a1d44336b4f3a96ed990ddb4f0a2e27a8f222a00894ebabe548c32d333ae780b7dd96c179d757ff9924a6c9dcc1238eb23cac9e4e33381b1f166f1209

Count = 64
Klen = 160
Tlen = 64
Key = 84e6de4eea7efa8ea908491dc97ab6c73d1161bac29ea1830a214a391a982bf8f119db916a1fb6806322221f1f6a1719e924de20fab618e39d50033a91c3f9a4af9739f4cc57ea47e1305d396abb93590b16ffda79398c8b9887e209e1a4e53207877fdedad0a0ca6b5b83d57115326feb0e4c4e07d0066243f0700cd2e2fa8b411136b75a2fdff149ca1b5afd21fd43d1354ee56c238d52e5b034ac2b263d95
Msg = b571d3da6c3410ced188d296952776653273684d7eba4fa980b884b8835dc98a6ad1382043b679cf1fad38e5201bd68fd32d5ffac019bdb940a72b678ff1ec8d22663cc53b158720ba29d9c636af96dc4ca06bab371b84fea1f2ffcbb968a1168639c8137bdba18b4b049b80ff6c1c1445d472a70b470c404ca0ea2e2a4c52ef
Mac = 11f0bba61d65a31e430f63f45030a5cbcbb595f02e0b5e9e6c79aa0864ed84d444190d912535c644a938e79a7474104b09d2106d0824ae4bb60eb153b2ad19f5

Count = 65
Klen = 160
Tlen = 64
Key = 13b1b927bb16b011d39233e3882986e3de65590ead4cf0ade88f81292504de205a5653b8e5fcd234d0674dc5528064a29951405ac602bf693a08d10a1099224dea63f969f17d6053179e8590a08d6047e0d8969a46c99d369996212982d8a7f54b3e71e2e683a198319da1ec7838c1fb3b6222753288d43c8fa13b2e83a9b73e035183caccf5de29a5ce6983e469d1e53357ad949427aaa2a391e5c01bf49853
Msg = 3ae2cf0c3744e652044005f657c72f7df39fe005cefa4d7a6f4dee0d9b5f3ae230a1b20951bd20b0c3712197979ee1c40a9c2677a9d19060b9821f10d5e8f5aed9875debffbb0d374894a8361ee3876d3795b942bc404823abfcbe057a74e810fd3dda98896633505a50a3ba32bfaae24332a24c4f70ff2b0e64d6d3d02a9c71
Mac = 676d9dc6f2466021713a07e3e42da0713ab57c075dbe37d86630f6947a93868dd87592be2467cc7f32ec8e225139c7b6851faf4742248ae8dd4694c0131685b8

Count = 66
Klen = 160
Tlen = 64
Key = cef960e2ea20c27c1ebd7dd5b935750dee44856682e4cf4cc8705192cf09baffda397b0910d620e07529e1ae1950741d90e1261ba1d02ada4293311ac5833baa4c86ac2c82eba21a8d9586063e5ce1268bb0710f407f7dc1f15965e433d37d510c291bd4a727ef304c4993649021632dc9f98fccc5ba6f09bc0c167882bf29fb016af288e751b02d9c8c31517766a33c3104a8da9a47a8bb8af26b5f1b10e7b1
Msg = 8a7159c05d7bec2ddfd38d902115f414ab7611371208422ecd3ac985449e7d072af0bfdd0d53b0fa2bdda2b68856ccb83d3d411a130c23c850be1329d18ded025900b2972925c613d11b5c2945d42efc3319713c94cf08928278f83f49fd1c00c0aa1a34da7a95407895a433811783a6351389e7bed85a5608725e0ed37472c8
Mac = a87660d720dfa3332ecb8f38bcd4abe9f42887bc17ad70197dd859f9a0b72c196497d06fa4787544981730540e4c35bdc3a1e8af4c0b7a22d3fa7784ec776a50

Count = 67
Klen = 160
Tlen = 64
Key = 9801df67142ac3daa30fa3d03b1a4bb81fce46c15966f39b64b9dc7e2961426e2d1cfdbd087283d119994628789543982ca3d7dc9ed8d54c4e06d7ecc5dfd1a8cb5decded961911dd19ac32deda8b34ff5818ec5b6149a95af2d818b0d99ed7dda8a54d2713d164535d9c5e7829bc363e4301386876269ffeff78363e9d6bc74c26cdfa2b64e39d2ab20f25f20b59d5e60770d27fb0a6a11762c857c42e06915
Msg = c3c0a2df3110215146cc39643d931f461da325d1e7418d0d145c9ff63e6df97f1ea127d6b63a73eacf32fe2ba6221090e363addfca736929b59a7d93c2cd195dc9d2fc1c91a5434a431b7e011ec509046d179affb6c91610357ea98588a415e8ac9b4a392819387a88cde1710d42b2a9a30713ba130d3dca7a504b54fab99428
Mac = d2c75211ef0f4c55afa21e1ea6ef492d6430ef36213236834d620abb031d55e6258bd21c6af1e9232a91f5e933b295729eecbc63dbed2ea317619dab0a5f334b

Count = 68
Klen = 160
Tlen = 64
Key = 6c84ceae887c4a5390beb3c95a1ba70791e24c6bac02e4fe1c6ea2facac6bc89c033c2d026932e2c71d63cbbd7a7fc1f064fa57e15d72ccdbb6d154fbf0a8a58af51aa57d5b9231367ee0335fe75cb07498fc57b0361986f22511a2f52b3653ca1a52d4c7c375191dad0af3eb7cd3d48c46a56695de6516bbbe258a36b0b77bcfef8f4b60355df2d3242e9dfeaf67a69dea8fd510baf7f49ede878b2f258e860
Msg = 3baf8cba90d8d3db843746156435b9b6d2370bf4bcc6b5328feea27fa7e342600bebdacf57771e83f9930172a081cc95f2a16deb7e9512c0f1a1f72f8c587ce6d5757b298d07d81ae3d15a37e7f0b92441bef8ab23f7f4017c1a3e4a6f122660031618d01cce2c26aab7f86b20c8a9eb2856523c9435837b98201ed9375a6656
Mac = 8ff41b8df371add33aed9ba14b7f2af139517b09974f11d246d72a0742dc18c4b0a4d4abc967036ff163a63f9e183e55dff82f6b4641f6d7343590ad27451e91

Count = 69
Klen = 160
Tlen = 64
Key = 2c39462f380162be20c7de22ad37858b9a367727b176715030474e0471b0ce95cabe97a1b31c794526e4f68e4cb502305506077ba7b92c8a3cf3d7be452c706b148269d038537b4dea0a32d0a839ab911fe99dff4e2e96f9e9fe8742fb42832fd02ec4a312ceef3d32e298d009ec0914c0873f9bedfa3606fe0d6778db1c8e4bc769b00287b65d7fc7143377b9f6a322ff89f837cb48941745cb7d482ddf1926
Msg = 0f97088ab39d617a2e84ddb5b87b8079a2594f0c2e29bf5aa4e66edfa28311c7b42ead5424d60b8114eb66e5c96566d94a0752dd2ae58138a22411dfe301dc98a914a85f14d69e09b462fe27e278102d57c75ed4f76c20bceeb6f856fe2cdf0117d15f7329a6045b36710d44abbd66bdf022dbb73ec6862eb124890c9e0c034a
Mac = 917d0dbdee99fbfcc907f5a5d7116585932164e4a27549d8f7b434655220335dc429ce08c1dcbeccace534c3955f0627f528d0ea709b191a5a6cca21d3765432

Count = 70
Klen = 160
Tlen = 64
Key = 00a046f18c95e0fa29daf934290d0b4278f805652108ef921301d0c826f1d0a059639a265dd404e7586bf24be3e4772554ce3e8943f629de472337330103abd75c666b2312aaa69b7376b93662ac54f9a098d8ca4d6e0484abf3d147267a9a1291128093b3fe0d3d0265189cae4be8e5e1c09cd24657c9acc8da66a99c3ce57981cfa31c46b782f68d9fd425d0ab7c12a1ad4f46369bc1802441bd046b33d435
Msg = cc091a00b069110eebc514025ad9fc1dc98a2a12aecbd30d18c19cf4e22567ed2ceb6c200b218bbe8019e042a7ca99f7317404ba1483ec0181b6261c178067bb56af59b1564bedf7b9c1f2f4de40e7fb57640d169e12c10203a3097ae9446db9329c083af8b0dec27e0470a066038e3324a16daeb23ff91885cf6c97c13820ed
Mac = 1e21c31445897321565e266cbec8501d98cf2320f098698bdaa49d99b7d5fa1d73cf746a3b7cc3b9fbe3965d4a5383dad32a8f8044660c5156475959658220f7

Count = 71
Klen = 160
Tlen = 64
Key = a1ade5181ca5fb1c7f71fa3432a7af4d8032ec3ff0527ef4d2e45ecd18e42c416730d8c86e8ea3f777f146ec3bf870ecfbb8764bccbb468c33489ecaf1e57b57201bd3a27f79865e0bdc93e0cfed87c9fcea3ce63caabf5444db92e8a88f14cdf4f73d6ff86d8e9863b848d9948cdd2cac51a4d7e825d0942e24a3eee5e7dfee0a4a7ef78073a2efa810cf9f32df585d337417e87737619318ac39a64ff7c401
Msg = 11e9e9c160ffdd7e9c30e0f7ea5a62ac5aa0106819c7a5c5e9e003f2cf2882b40b2c88ab4d315ad726d2315bbdeb9180c3b6d6fca934107510cf1041813dc3705ea7bf0c180b1c9fa3df85f627f78e25f9a848cbc92e14971d4bb40bfe31a880f0a2b76b2856ccdefa9d0352914504a3e2be905ce27c5935f79d17daadccd8ee
Mac = d837163f3ddf48598a0787a7d8afc8d205d12eae7640241fb7020e412c07caa39d8f30cddea469b3a0dea8c8969ec28efd46035b5e2cc3c88e55eed10ae65512

Count = 72
Klen = 160
Tlen = 64
Key = 12e4fd796182c387529bf2c47bbbfcaa00cd2e1ebe8089f5c9efcdb71980d6a3800c2bf3df41d5619a456de9499c79d1b14cf9e7f23f3c0a01e8f8eb592a9a15ee75db2b633294717c61d38ed6802e91d6af5731df13f159c878a2e48d3a6aa5446533aa531ba9c1e1364b3c8a2fc2f2573f7286edc350ec04e5f3281b79ed596a255bf719c5bb59af0dfe7acd70defc1c41726d841900ca9f7812416dafcc3b
Msg = c3df84968c96661eac531a82447ff50f7c7675a2d28c2fc5b24e081c460aa8008f912c69b53b1b119b2c9cd6b7d6e66021bff705e98489e9ae1f426a6c652bbb96d263ce658915786f97a7d07b7834d894dc3d5f5cab9b25a346b8413810ffc0ff2d918f44893a9b4f1ca336396dc9bdfe55ad77d2064ec1b94bd46852120e57
Mac = be8fff8687b1acda5910c4cad7bbe27a50c6edcbf09a1d03c658b04e08bf2f16c83f634e0ea4d71481b6b363c6c9eec52a461c10c65bdf2ab688f2720fd1cfd0

Count = 73
Klen = 160
Tlen = 64
Key = 695ba8c50e498869968d6229b26883e94384004012d8047ec2cb64ee039c795808012eca3a0e58982e5946a2d45c99d5f21a56f5d1063a9937204e779461bbe18059de9065179fa17949ffddf0a4f13d6f866badc3dabc11d33d2086d35e92eabbabe19ef82a068a61a4b5626c093228a21066f3501e32ee806903a3275da77aa03f5f7c5910355dcdb48fbab253059f7300704ce098433925ed1f57f824a199
Msg = c00f2066d4b8b91e65179cae450d38a0612207503823aaac920f3b396e35df573c969ac54c90686787be89475d1a1cdbfe64ef86cdc8966011bbba3aee26b4dd95c65a93b7d219e93fdf45b24002ac4f2c34712e48fa18915c45dd91af964a62326708d8fcc7f62af64478f7d80d128654583552900258c6da754b4598cfc86d
Mac = 468ff36ec1d4c27522c1249a4a42a6506060c65c203abdf276f160d654620e2a5d5752a30d5ae93e28f2283e6568eeebdf9fbf178971e7a565b8a786ed85139b

Count = 74
Klen = 160
Tlen = 64
Key = 4f57851938ba4176adf215ca7a6b47982a55dd181d605625dac49756a585286a55f5a0e9607a5e0838917acdda13fb75a3b84b1366d9e879bd7a5b5b9c876eb22c5e9a5fd68ebf119dde1868b2926d5b42e98ad793eaf1a84f60cc9d202425e77c9a59c3c37eca5987e1d5e32a6e0411aff284acca1cd97b3981d06357e2b5d1efb2c75d4ed3e9a79ca19a856c31276191da1fdc33f508b723e250f46c4c8738
Msg = a861ca3f84b74885ad8637e4539160ccaf7be99d392c29211b77bb5ae5f9d17f8244cb416b3d09521ac2fd28c29084ff3d64761d46617b59e8b221de36702c2d3dc62e61375357b702cf8d4dd0f2bf2a1f91777fec0baf2c23e3e6865bae7358c030182850c2dabb4bf610dbe47ebb573d4a154c92f16da3b55231dbba7b4d08
Mac = ccea89276f60531ea355c2bd6faf1d0bddee91b5b2a8be11c91cd7b6a9026920ea77a3ebc5de1b5d11bc2a22636dd6afed5df59a33f41d71ac15f05e70b86857


Rrep = 100000
Rnd = 5df6317f1306a1fa67fd585251707e6043221421f950d65f49f3ad206528f23f21819b24e63aafacea3a982116252af91c128debf2d9cc734c785c9d9f25af07


[AesCmac]

# Values from SP 800-38B

Key = 2b7e151628aed2a6abf7158809cf4f3c
Msg =
Mac = bb1d6929e95937287fa37d129b756746

Key = 2b7e151628aed2a6abf7158809cf4f3c
Msg = 6bc1bee22e409f96e93d7e117393172a
Mac = 070a16b46b4d4144f79bdd9dd04a287c

Key = 2b7e151628aed2a6abf7158809cf4f3c
Msg = 6bc1bee22e409f96e93d7e117393172aae2d8a571e03ac9c9eb76fac45af8e5130c81c46a35ce411
Mac = dfa66747de9ae63030ca32611497c827

Key = 2b7e151628aed2a6abf7158809cf4f3c
Msg = 6bc1bee22e409f96e93d7e117393172aae2d8a571e03ac9c9eb76fac45af8e5130c81c46a35ce411e5fbc1191a0a52eff69f2445df4f9b17ad2b417be66c3710
Mac = 51f0bebf7e3b9d92fc49741779363cfe


Key = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
Msg =
Mac = d17ddf46adaacde531cac483de7a9367

Key = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
Msg = 6bc1bee22e409f96e93d7e117393172a
Mac = 9e99a7bf31e710900662f65e617c5184

Key = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
Msg = 6bc1bee22e409f96e93d7e117393172aae2d8a571e03ac9c9eb76fac45af8e5130c81c46a35ce411
